KLNCIT/ECE/01,Linear Integrated Circuits,Bakshi,Technical
KLNCIT/ECE/02,Signals and Systems,S.Badmavathy Girivasan,Anuradha
KLNCIT/ECE/03,Basic Electrical; Electronics; Computer Communication Engineering,Chandragupta,Anuradha
KLNCIT/ECE/04,Electronics Devices and Circuits,K.S.Srinivasan,Anuradha
KLNCIT/ECE/05,Linear Integrated Circuits (P.K),Bakshi,Technical
KLNCIT/ECE/06,Digital DSD,A.P.Godse,
KLNCIT/ECE/07,Signals and Systems,J.S.Chitode,Technical
KLNCIT/ECE/08,Principles and Communications (G.K),K.S.Srinivasan,Selva
KLNCIT/ECE/09,B.E/E&I/III semester-2Marks,,Pratheeba
KLNCIT/ECE/10,Electronic Devices,K.Srinivasan,Anuradha
KLNCIT/ECE/11,B.E/ECE/3rd; EC-II-2Marks,,Anuradha
KLNCIT/ECE/12,Linear Integrated Circuits,T.Mahadevan,Assan
KLNCIT/ECE/13,Professional ethics,S.Rajavelu,
KLNCIT/ECE/14,Measurement & Instrumentation,U.A.Bakshi,
KLNCIT/ECE/15,Communication Theory,K.S.Srinivasan,
KLNCIT/ECE/16,8085; 8086 ‘P and 8051‘C,R.Latha; S.Sakthivel,
KLNCIT/ECE/17,Digital System Design,Godse,Technical
KLNCIT/ECE/18,Communication and Engineering (J.Manoj Ex.Final Year),T.Mahadevan,Assan
KLNCIT/ECE/19,Electronic Engineering (R.Amutha),T.Mahadevan,Assan
KLNCIT/ECE/20,Tele Communication Switching Technique,T.Mahadevan,Assan
KLNCIT/ECE/21,Electronic Circuits-II,T.Mahaedvan,Assan
KLNCIT/ECE/22,Electronic Devices and Circuits,T.Mahadevan,Assan
KLNCIT/ECE/23,Digital Electronics,T.Mahadevan,Assan
KLNCIT/ECE/24,Electronics Devices(ECE; EEE),T.Mahadevan,Anuradha
KLNCIT/ECE/25,Digital Electronics,Godse,Technical Publication
KLNCIT/ECE/26,Electronic Circuits-II,Godse & Bakshi,Technical
KLNCIT/ECE/27,Micro Processor & Micro Controller Applience,R.Mahadevan,Assan
KLNCIT/ECE/28,P/C Applience (IV Sem),G.Lavanya Daniel,
KLNCIT/ECE/29,Professional ethics,,
KLNCIT/ECE/30,Signals and System,K.Murugesan,Anuradha
KLNCIT/ECE/31,Measurement and Instrumentation,U.A.Bakshi; A.V.bakshi,Technical
KLNCIT/ECE/32,B.E. ECE/3rd Sem 2Marks; N/W Analysis & S,U.A.Bakshi; A.V.bakshi,Technical
KLNCIT/ECE/33,Electronic Circuits-II,M.Jasmine,Hi Tech
KLNCIT/ECE/34,Electronic Circuits-II,K.S.Srinivasan,Anuradha
KLNCIT/ECE/35,Digital Electronics,Prof.Yoga Narasiman,Siva
KLNCIT/ECE/36,Electron Devices & Circuits,K.S.Srinivasan,Anuradha
KLNCIT/ECE/37,Electronic Devices & Circuits,Godse & bakshi,Technical
KLNCIT/ECE/38,Electronics Engineering,K.S.Srinivasan,Anuradha
KLNCIT/ECE/39,Digital Technology,S.Ramalatha,L.P
KLNCIT/ECE/40,Control Systems,R.Sasikala,Anuradha
KLNCIT/ECE/41,Electronic Devices & Circuits,G.Nagarajan,Lakshmi
KLNCIT/ECE/42,Digital Communication,S.K.Venkatram,S.Chand
KLNCIT/ECE/43,~,,
KLNCIT/ECE/44,Information Theory and Coding,L.Ganesan,
KLNCIT/ECE/45,Principles of Communication Engineering,Anokh Singh,S.Chand
KLNCIT/ECE/46,Network Analysis & Systhesis,U.A.Bakshi,Technical
KLNCIT/ECE/47,Signals and Systems,J.S Chitode,Technical
KLNCIT/ECE/48,Signals and Systems,S.P.Eugene; Xavier,S.Chand
KLNCIT/ECE/49,Applied Electronics,R.Sedha,S.Chand
KLNCIT/ECE/50,Digital Communication,Venkata Rao; S.P. Eugene; Xavier,S.Chand
KLNCIT/ECE/51,Digital Signal Processing,BarunRoy Chaudri,S.Chand
KLNCIT/ECE/52,Digital Computer Electronics,BarunRoy Chaudri,S.Chand
KLNCIT/ECE/53,Microprocessor and Its Application,P.S.Manoharan,Charulatha
KLNCIT/ECE/54,P & Appln.,A.P.Godse; D.A.Godse,Technical
KLNCIT/ECE/55,Principles of Electronic Devices & Circuits,B.L.Theraja; R.S.Sedha,S.Chand
KLNCIT/ECE/56,Network Theory Synthesis,B.Sowmiya,Meenakshi Agency
KLNCIT/ECE/57,Engineering Electromagnetics,Dr.Dananjayan,Lakshmi
KLNCIT/ECE/58,Communication Theory,K.S.Srinivasan,Anuradha
KLNCIT/ECE/59,Engineering Economics and Financial Auditing,R.Cauvery & Sudha Nayak,S.Chand
KLNCIT/ECE/60,Lab Manual,,
KLNCIT/ECE/61,Lab Manual,,
KLNCIT/ECE/62,Lab Manual,,
KLNCIT/ECE/63,Lab Manual,,
KLNCIT/ECE/64,Transmission Lines & Network,Uday.A.Bakshi; Ajay.A.Bakshi,Technical
KLNCIT/ECE/65,Electromagnetic Fields,R.Meenakumari,New Age
KLNCIT/ECE/66,TSN-Principles of Communication Engineering,Gnanasivam,New Age
KLNCIT/ECE/67,Computer Architecture(V sem ECE),A.P.Godse; D.A.Godse,Technical
KLNCIT/ECE/68,Communication Theory & Systems,T.Abirami; S.K.Eluyaraja,Charulatha
KLNCIT/ECE/69,Digital Signal Processing,K.Senthil Kumar,Charulatha
KLNCIT/ECE/70,Display Systems Engineering,R.Perumalraja,R.K.Publishers
KLNCIT/ECE/71,Measurements and Instrumentation,M.Janaki Rani,Anuradha
KLNCIT/ECE/72,Communication Engineering,S.Sakthivel Murugan,RBA
KLNCIT/ECE/73,Lab manual,,
KLNCIT/ECE/74,Electronics Circuits(2marks-II Sem),D.W.Series,Pratheeba
KLNCIT/ECE/75,Digital Systems Engineering,Ilayaraja,
KLNCIT/ECE/76,Digital Signal Processing,Ramesh babu,
KLNCIT/ECE/77,Total Quality Management,S.Bhaskar,Anuradha
KLNCIT/ECE/78,Wavelet Transform,Raghuveer M Rao,
KLNCIT/ECE/79,Commnication Engineering(EC-II),M.Jasmine,Pratheeba
KLNCIT/ECE/80,Analog Digital & Data Communication,J.S.Chitode,
KLNCIT/ECE/81,EC-I,K.S.Srinivasan,Anuradha
KLNCIT/ECE/82,EC-I,K.S.Srinivasan,Anuradha
KLNCIT/ECE/83,DE,R.S.Sedha,~
KLNCIT/ECE/84,Microprocessors,A.K.Gowtham,~
KLNCIT/ECE/85,Control System,Eugene Xavier,~
KLNCIT/ECE/86,Digital Communication,J.S.Chitode,~
KLNCIT/ECE/87,Microprocessors & Applications,A.P.Godse,~
KLNCIT/ECE/88,Digital Signal Processing,J.S.Chitode,~
KLNCIT/ECE/89,Optical Communication ,T.Mythily,~
KLNCIT/ECE/90,EM waves & Wave guides,Dhananjeyan,~
KLNCIT/ECE/91,EDC-2Marks,Nagarajan,~
KLNCIT/ECE/92,TSN,Abdhul Namith,Ramalinga
KLNCIT/ECE/93,Computer Communication N/W?s,V.S.Bagad,~
KLNCIT/ECE/94,Communication Systems,Sanjay Sharma,~
KLNCIT/ECE/95,Microwave Engg,A.K.Gowtham,Katsons Books
KLNCIT/ECE/96,Signals and Systems,J.S.Chitode,~
KLNCIT/ECE/97,Electronic Circuits-I,A.P.Godse,~
KLNCIT/ECE/98,N/W Analysis & Systhesis,Bakshi,Technical
KLNCIT/ECE/99,Electrical Engineering,U.A.Bakshi,~
KLNCIT/ECE/100,DSD,Godse,~
KLNCIT/ECE/101,Control System,R.Sasikala,~
KLNCIT/ECE/102,Circuit Analysis,Uday Bakshi,~
KLNCIT/ECE/103,TL & Networks,U.A.Bakshi,~
KLNCIT/ECE/104,EM waves & Wave Guides,Dhananjeyan,~
KLNCIT/ECE/105,W Engineering,T.Jayanthy,~
KLNCIT/ECE/106,Signals and Systems,Badmavady Girivasan,~
KLNCIT/ECE/107,Optical Communications,D.Mythili,~
KLNCIT/ECE/108,Total Quality Management,S.kumar,Laxmi
KLNCIT/ECE/109,P?S ,A.P.Godse,~
KLNCIT/ECE/110,Verilog Digital System Design,Zainualbdeen Navab,~
KLNCIT/ECE/111,Electronic Circuits II,K.S.Srinivasan,Anuradha
KLNCIT/ECE/112,Digital Signal Processing,Ramesh Babu,Scitech
KLNCIT/ECE/113,~,,~
KLNCIT/ECE/114,DE,R.S.Sedha,~
KLNCIT/ECE/115,Environmental Science Engineering,T.Meenambal,~
KLNCIT/ECE/116,EDC-2marks,G.Nagarajan,~
KLNCIT/ECE/117,Microprocessor & Microcontroller,R.Thiyagarajan,~
KLNCIT/ECE/118,S.S.,Eugene Xavier,~
KLNCIT/ECE/119,N/W Analysis & Systhesis,Geetha ,Scitech
KLNCIT/ECE/120,Digital Signal Processing,Yugene Xavier,S.Chand
KLNCIT/ECE/121,~,,~
KLNCIT/ECE/122,Engineering Electromagnetics,Dr.P.Dhananjeyan,~
KLNCIT/ECE/123,Principles of Communication Engineering,Anokh Singh,Chand
KLNCIT/ECE/124,Principles of Communication Systems,Taub,~
KLNCIT/ECE/125,Digital Signal Processing,Sanjit K.Mitra,~
KLNCIT/ECE/126,Prof.Ethics,Jeyashree,S.Chand
KLNCIT/ECE/127,Comp.Archi. & Logic Design,Thomas C.Bartee,Tata.M.C.Grawhill
KLNCIT/ECE/128,Engineering Circuit Analysis,William H.Hayt,TATA mc Graw Hill
KLNCIT/ECE/129,Electromagnetics with Applience,Kraus,TATA mc Graw Hill
KLNCIT/ECE/130,Optical Fiber Communication,Kaiser,~
KLNCIT/ECE/131,B.E ECE-VII-2Marks,Pratheeba,~
KLNCIT/ECE/132,Comp.Archi & Organisation,B.Govindarajlu,Tata.M.C.Grawhill
KLNCIT/ECE/133,Microprocessor & Interfaring,Douglas.V.Hall,Tata.M.C.Grawhill
KLNCIT/ECE/134,Principles of Communication Systems,Taub Schilling,Tata.M.C.Grawhill
KLNCIT/ECE/135,Digital Signal Processing,Sanjit K.Mitra,Tata.M.C.Grawhill
KLNCIT/ECE/136,P 8086 Programming & Inter Facing,A.Nagoor Kani,R.B.A.
KLNCIT/ECE/137,Antenna & Wave Propagation,A.K.Gowtham,S.K.Karthika
KLNCIT/ECE/138,Radar & Senser Engineering,K.K.Sharma,S.K.Karthika
KLNCIT/ECE/139,Electromagnetic fields and waves,R.Gowri,S.K.Karthika
KLNCIT/ECE/140,Digital Signal Processing,Sanjay Sharma,S.K.Karthika
KLNCIT/ECE/141, Digital electronics,B.R.Gupta,Katson books
KLNCIT/ECE/142,Signals and Systems,Sanjay Sharma,S.K.Karthika
KLNCIT/ECE/143,Basic Electronics,J.B.Gupta,S.K.Karthika
KLNCIT/ECE/144,Circuits & Systems,K.M.Soni,S.K.Karthika
KLNCIT/ECE/145,~,~,~
KLNCIT/ECE/146,Optical Communication ,R.K.Singh,~
KLNCIT/ECE/147,Electronic devices and circuits,J.B.Gupta,S.K.Kavitha & Sons
KLNCIT/ECE/148,EM waves & Wave guides,S.Aruna,Anuradha
KLNCIT/ECE/149,Digital Communication,K.S.Srinivasan,Anuradha
KLNCIT/ECE/150,Electronics Lab Primer,S.Poornachandra; B.Sasikala,S.Chand & company
KLNCIT/ECE/151,TV & Video Engineering,G.Nagarajan,A.R.S.Publications
KLNCIT/ECE/152,Microprocessor & Microcontroller,Nagoor Kani,R.B.A.
KLNCIT/ECE/153,Electrical Technology,C.R.Durgon,Dhanpat Rai
KLNCIT/ECE/154,Digital Electronics & Micro Computers,R.K.Gaur,Dhanpat Rai
KLNCIT/ECE/155,Electronic Devices & Circuits,Sanjay Gupta,Dhanpat Rai
KLNCIT/ECE/156,B.E ECE/DE(IV sem) 2marks,Pratheeba,~
KLNCIT/ECE/157,Prof.Ethics & Human Values,Prof.K.Krishnaswamy & Dr.K.Thangaraj,R.K.Publishers
KLNCIT/ECE/158,Digital Signal Processing,Dr.S.Sivanandam,R.K.Publishers
KLNCIT/ECE/159,Prof.Ethics,Dr.A.Ifthikarudeen; B.A.Krishnaiah,Sooraj Publications
KLNCIT/ECE/160,Principles of Management,Dr.K.Ravichandran,~
KLNCIT/ECE/161,Antennas & Wave Propagation,D.Mythily,Selva Publications
KLNCIT/ECE/162,VLSI circuit Design,Albert Raj; T.Latha,Anuradha
KLNCIT/ECE/163,Practical approach to Digital Signal Processing,K.Padmanaban; Anandhi,New age
KLNCIT/ECE/164,Mobile Com,V.Jeyasri Arokiasamy,Anuradha
KLNCIT/ECE/165,Telecommunication Switching Network,P.Gnanasivam,New Age
KLNCIT/ECE/166,~,~,~
KLNCIT/ECE/167,Electronic Circuits-II,U.A.Bakshi,Technical
KLNCIT/ECE/168,P & C ,A.P.Godse & D.A.Godse,Technical
KLNCIT/ECE/169,Signals and Systems,J.S.Chitode,Technical
KLNCIT/ECE/170,Electric Circuits Analysis,H.Chandra Gupta,S.Chand
KLNCIT/ECE/171,Principles of Communication Engineering,Singh,S.Chand
KLNCIT/ECE/172,Principles Electron Devices & Circuits,B.L.Theraja; R.S.Sedha,S.Chand
KLNCIT/ECE/173,Tele Communication Systems,V.Thiyagarajan,A.R.Publications
KLNCIT/ECE/174,Prof.Ethics,V.Jayakumar,Lakshmi
KLNCIT/ECE/175,Control System(IV year-U.Ramesh Kumar),M.Ezhilmaran,Lakshmi
KLNCIT/ECE/176,Prof.Ethics & Human Values,V.Jayakumar,Lakshmi
KLNCIT/ECE/177,Transmission lines & wave guides,U.A.Bakshi; A.V.Bakshi,Technical
KLNCIT/ECE/178,Digital Signal Processing,J.S.Chithode,Lakshmi
KLNCIT/ECE/179,Signal and Systems,D.Valli,Lakshmi
KLNCIT/ECE/180,Communication Theory,A.Jabeena & K.Murali Babu,A.R.S
KLNCIT/ECE/181,Principles of Digital & Analog Communication,Sakthivel Murugan,
KLNCIT/ECE/182,Micro Processor & Micro Controller,A.Nagoor Kani,RBA
KLNCIT/ECE/183,~,~,~
KLNCIT/ECE/184,~,~,~
KLNCIT/ECE/185,Antenna and propagation,A.Amsa Veni,Anuradha
KLNCIT/ECE/186,Microwave Engineering,Jayanthy & K.S.Balaji,Anuradha
KLNCIT/ECE/187,Electronic Circuits-I,U.A.Bakshi & A.P.Godse,Technical
KLNCIT/ECE/188,Transmission lines and waves guides,Dr.P.Dhananjeyan,Lakshmi
KLNCIT/ECE/189,Communication Theory,J.S.Chithode,Technical
KLNCIT/ECE/190,Communication Engineering,J.S.Chithode,Technical
KLNCIT/ECE/191,Principles of electromagnetic theory,A.Srinivasa Reddy,RBA
KLNCIT/ECE/192,Optical Communication ,Dr.M.Arumugam,Anuradha
KLNCIT/ECE/193,Electronic Devices,K.S.Srinivasan,Anuradha
KLNCIT/ECE/194,Electronic Devices,K.S.Srinivasan,Anuradha
KLNCIT/ECE/195,Prof.Ethics and Human Values,S.Baskar,Anuradha
KLNCIT/ECE/196,Electronic Circuits-I,K.S.Srinivasan,Anuradha
KLNCIT/ECE/197,Antennas and propagation,D.Valli,Anuradha
KLNCIT/ECE/198,Micro Processor and its applications,A.P.Godse & D.A.Godse,Anuradha
KLNCIT/ECE/199,8085; 8086 P & 8051C; hardware applications & interfaring,R.Latha; S.Sakthivel,Anuradha
KLNCIT/ECE/200,Electronic Circuits-II,K.S.Srinivasan,Anuradha
KLNCIT/ECE/201,Electron Devices and Circuits,U.A.Bakshi & A.P.Godse,Technical
KLNCIT/ECE/202,Electronic Devices and Circuits,G.K.Mithal,Khanna
KLNCIT/ECE/203,Circuit Analysis,J.Jebastine; J.Venugopalakrishnan,Srikrishna
KLNCIT/ECE/204,Electronic Devices and Circuits,K.S.Srinivasan,Anuradha
KLNCIT/ECE/205,Electron Devices,A.P.Godse; U.A.Bakshi; A.V.Bakshi,Techincal
KLNCIT/ECE/206,Circuit Analysis,U.A.Bakshi; A.V.Bakshi,Technical
KLNCIT/ECE/207,Electron Devices(Ex.Final Year K.Rajesh),P.Ramesh Babu; Ganesh Babu,Scitech
KLNCIT/ECE/208,Electronic Devices,K.S.Srinivasan,Anuradha
KLNCIT/ECE/209,Communication Engineering,S.Sakthivelmurugan,RBA
KLNCIT/ECE/210,Electric Circuit Analysis,A.Nagoorkani,RBA
KLNCIT/ECE/211,Integrated Circuits,K.R.Botkar,Khanna
KLNCIT/ECE/212,V-sem 2marks Question Bank,,Pratheeba
KLNCIT/ECE/213,Power Electronics,Dr.P.S.Bhimpra,Khanna
KLNCIT/ECE/214,Circuit Analysis,P.Ramesh Babu,Scitech
KLNCIT/ECE/215,Control Systems,R.A.Basapate; U.A.Bakshi,Tech-Max
KLNCIT/ECE/216,Electronic Circuits-II,K.S.Srinivasan,Anuradha
KLNCIT/ECE/217,Control Systems,U.A.Bakshi; V.U.Bakshi,Technical
KLNCIT/ECE/218,8085; 8086 P & 8051C; hardware applications & interfaring,R.Latha; S.Sakthivel,Anuradha
KLNCIT/ECE/219,A Practical approach to Digital Signal Processing,K.Padmanabhan; D.S.Ananthi,New Age
KLNCIT/ECE/220,Digital Signal Processing,C.Ramesh Babu Durai,Lakshmi
KLNCIT/ECE/221,Digital Communication,J.S.Chithode,Technical
KLNCIT/ECE/222,Communication Theory,J.S.Kaire,Tech-Max
KLNCIT/ECE/223,Antennas and wave propagation(M.R.Balaji),A.Amsa Veni,Anuradha
KLNCIT/ECE/224,A first course in electronics,Anwar.A.Khan; Khanchan.K.Dey,PH1
KLNCIT/ECE/225,Electronic Circuits II ,G.Pugahendiran,~
KLNCIT/ECE/226,Computer Networks,K.Murali Babu; L.Agilandeswari,A.R.S.
KLNCIT/ECE/227,Antennas and Propagation,D.Mythily,Selva
KLNCIT/ECE/228,Signals and Systems,D.Valli,Lakshmi
KLNCIT/ECE/229,Analog and Digital Communication,K.S.Srinivasan,Anuradha
KLNCIT/ECE/230,Computer Architecture,S.Neelavathipari; Edreena,Magnus
KLNCIT/ECE/231,~,~,~
KLNCIT/ECE/232,Computer Networks,D.Thenmozhi; V.Balsubramanian,Magnus
KLNCIT/ECE/233,P& C IV-IT & V-CSE,R.Kanthavel; R.Dhivya,Magnus
KLNCIT/ECE/234,Digital Signal Processing,K.S.Srinivasan,Anuradha
KLNCIT/ECE/235,Measurements and Instrumentation,M.Janaki Rani; G.Sathya Bhama,Anuradha
KLNCIT/ECE/236,Electronic Devices,K.S.Srinivasan,Anuradha
KLNCIT/ECE/237,Optical Communications,M.Arumugam,Anuradha
KLNCIT/ECE/238,Communications Theory,K.S.Srinivasan,Anuradha
KLNCIT/ECE/239,Television and Video Engineering,G.Nagarajan,A.R.S.
KLNCIT/ECE/240,Optical Communications,V.S.Bagad,Technical
KLNCIT/ECE/241,Electronics Laboratory Manual,S.Poorna Chandran; B.Sasikala,S.Chand
KLNCIT/ECE/242,Applied Electronics,R.S.Sedha,S.Chand
KLNCIT/ECE/243,Principles of communications Engineering,Anok Singh; A.K.Chabra,S.Chand
KLNCIT/ECE/244,Principles of Electronic Devices & Circuits,B.L.Theraja; R.S.Sedha,S.Chand
KLNCIT/ECE/245,Digital Electronics,P.Pugazhendran,S.Chand
KLNCIT/ECE/246,Electron Devices & Circuits,S.Balaji; G.Senthilkumar,VRb
KLNCIT/ECE/247,Electron Devices,T.Ravikumar; G.Senthilkumar,VRB
KLNCIT/ECE/248,Optical Communications,D.Mythily,Selva
KLNCIT/ECE/249,Microprocessor and its applications,P.S.Manoharan,Chanilatha
KLNCIT/ECE/250,Transmission lines and Waveguides,R.S.Saravana Kumar; ,Anuradha
KLNCIT/ECE/251,Communications Theory,R.Rani; R.G.susila; P.Sankar,Magnus
KLNCIT/ECE/252,Electron Devices and Circuits,K.Srinivasan; M.Palpandian,Magnus
KLNCIT/ECE/253,Electromagnetic field Theory,SBalasubramanian; S.Nagammai; S.Murugan,Annaivelu
KLNCIT/ECE/254,Digital Signal Processing,V.Krishnamoorthy; C.Ramesh Babu; Durai,Laxmi
KLNCIT/ECE/255,Optical Communications,Sathyamoorthy; Daniel; Jayanthi; NishaLaw,Sams
KLNCIT/ECE/256,P& C Hardware applience & Interfacing,R.Latha; S.Sakthivel,Anuradha
KLNCIT/ECE/257,Measurements and Instrumentation,M.Janaki Rani; G.Sathya Bhama,Anuradha
KLNCIT/ECE/258,Analog and Digital Communication,K.S.Srinivasan,Anuradha
KLNCIT/ECE/259,Digital Communication,K.S.Srinivasan,Anuradha
KLNCIT/ECE/260,Computer Networks,J.S.Katre,Tech-max
KLNCIT/ECE/261,Measurements and Instrumentation,Albert.D.Helfra,Tech.max
KLNCIT/ECE/262,Digital Signal Processing,J.S.Katre,Tech.Max
KLNCIT/ECE/263,P& C,U.S.Shah,Tech.Max
KLNCIT/ECE/264,Antennas and Wave Propagation,A.R.Harish; M.Sachidanandham,Oxford
KLNCIT/ECE/265,Digital Signal Processing,C.Ramesh Babu; Durai,Lakshmi
KLNCIT/ECE/266,Linear Systems and Signals,B.P.Lathi,Oxford
KLNCIT/ECE/267,Elements of Electro Magnetics,Mathew.N.O.Sadiku,Oxford
KLNCIT/ECE/268,Principles of Management,K.Anbuvelan,Laxmi
KLNCIT/ECE/269,Communication Systems,Anuradha,R.Kumar
KLNCIT/ECE/270,Principles of Communications,K.S.Srinivasan,Selva
KLNCIT/ECE/271,Linear Integrated Circuits (P.K.),Roy Choudry Jain,New Age
KLNCIT/ECE/272,Communication Switching Systems,J.Raja,Akshaya
KLNCIT/ECE/273,Introduction to Digital Signal Processing ,Johny.R.Johnsa,Prentice Hall
KLNCIT/ECE/274,Engineering Electromagnetics,William Hayt.J.R.,Tata Megraw Hill
KLNCIT/ECE/275,Modern Television Practice,R.R.Gulati,New Age
KLNCIT/ECE/276,Electronic Circuits-II (M.M),P.Pugazendiran,A.R
KLNCIT/ECE/277,~,~,~
KLNCIT/ECE/278,Control Systems,R.Sasikala; P.Jeyakumari,Anuradha
KLNCIT/ECE/279,Linear Integrated Circuits(P.K),Salivahanam,Tata Megraw Hill
KLNCIT/ECE/280,Measurement Systems,Ernest Dobelin;Dhanesh N.Manik,Tata Megraw Hill
KLNCIT/ECE/281,~,~,~
KLNCIT/ECE/282,Fundamentals of Signals and Systems,Michael; J.Robert,Tata Megraw Hill
KLNCIT/ECE/283,VLSI Technology,Sujatha Pandey; Manoj Pandey,Dhanpal Rai & Co
KLNCIT/ECE/284,Bio Medical Instrumentation and Medical Electronics,R.L.Rekha; C.Ravikumar,Lakshmi
KLNCIT/ECE/285,Microwave Engineering,V.S.Bagad,Technical
KLNCIT/ECE/286,~,,
KLNCIT/ECE/287,Digital Signal Processing,J.S.Chithode,Technical
KLNCIT/ECE/288,Communication Theory,J.S.Chithode,Technical
KLNCIT/ECE/289,~,,
KLNCIT/ECE/290,Micro Processor and its applications,Godse,Technical
KLNCIT/ECE/291,Digital Signal Processing (A.M),Chithode,Technical
KLNCIT/ECE/292,Tele Communications Systems,V.S.Bagad,Technical
KLNCIT/ECE/293,Optical Communication,V.S.Bagad,Technical
KLNCIT/ECE/294,Microwave Engineering,V.S.Bagad,Technical
KLNCIT/ECE/295,Textbook on Optical Fiber Communication and its applience,S.C.Gupta,Prentice Hall of India
KLNCIT/ECE/296,Transmission Liner & Waveguides,S.Suganthi; Elangovan.E,Magnus Publications
KLNCIT/ECE/297,Optical Communications,Dr.M.Arumugam,Anuradha
KLNCIT/ECE/298,Txn Lines & Waveguides,R.Saravanakumar; R.Rani,Anuradha
KLNCIT/ECE/299,Control Systems,R.Sasikala; P.Jeyakumari,Anuradha
KLNCIT/ECE/300,Electron Devics & Circuits,D.Chatto Padhyay; P.C.Rakshit,New age
KLNCIT/ECE/301,Micro Processor & Micro Controller,A.P.Godse& D.A.Godse,Technical
KLNCIT/ECE/302,Communication Theory,K.S.Srinivasan,Anuradha
KLNCIT/ECE/303,Electronic devices & Circuits,U.A.Bakshi & A.P.Godse,Technical
KLNCIT/ECE/304,Electronic Devices,K.S.Srinivasan,Anuradha
KLNCIT/ECE/305,Electronic Devices and Circuits,D.Chatto Padhyay,New age
KLNCIT/ECE/306,Signals and Systems,P.Ramesh Babu & P.Ananda Nataraj,SCI Tech
KLNCIT/ECE/307,Linear Integrated Circuits(P.K),T.R.Ganesh babu; B.Suseela,SCI Tech
